"","time","measured_M0","reference_M0","command_M0","measured_M1","reference_M1","command_M1","measured_M2","reference_M2","command_M2","measured_M3","reference_M3","command_M3","measured_M4","reference_M4","command_M4","measured_M5","reference_M5","command_M5","measured_M6","reference_M6","command_M6","JR3.FX","JR3.FY","JR3.FZ","JR3.MX","JR3.MY","JR3.MZ","robot_flag","motor_flag"
"15.04912",76096.9365,15.04231974,15.04912,3.98780599,18.37997888,18.389508,4.50521244,7.91950923,7.918503,1.61400595,16.85616207,16.917372,3.87037497,4.41529954,4.414046,0.89532284,19.83644069,19.877732,4.88481859,7.82034629,7.851596,1.30411493,-28.45534158,0.13608339,-10.2611086,0.02974247,0.59696042,0.00204999,2,2
"15.120655",76107.3715,15.10974518,15.120655,3.93040018,7.04388667,7.042208,1.8179622,17.88799156,17.896358,3.83578108,4.90715575,4.905925,1.29326744,4.1001952,4.076668,0.86788136,19.07567221,19.090654,4.41504082,11.87096201,11.871341,2.42782926,-27.34909259,-1.74043785,-9.91204816,-0.07645527,0.57501084,-0.04230329,2,2
"15.374266",76152.3235,15.30603584,15.374266,3.32286707,17.28863178,17.286158,4.26931596,3.93598025,3.937067,0.54304604,17.31662111,17.252884,4.13554103,15.17312048,15.167018,3.65177441,10.74403986,10.751928,1.77099956,8.1540858,8.177815,1.3649844,-27.88840098,0.03283633,-10.24743822,0.01528753,0.58431055,-0.00061982,2,2
"16.323495",76136.2695,16.37366262,16.323495,3.56416916,9.63237586,9.628762,2.42380018,5.19854348,5.1961,0.79114683,14.89630264,14.876509,3.56287934,17.48591956,17.487329,4.12635451,4.42139826,4.415571,0.47582362,6.01329638,6.030113,0.94658548,-27.39260469,0.00800175,-10.51296743,0.02633818,0.57419955,-0.00097108,2,2
"16.372965",76125.0315,16.39082962,16.372965,4.30993881,15.76607668,15.778219,3.89515385,12.86393814,12.929082,2.40001148,13.92874009,13.938217,3.12654462,19.86365964,19.85822,4.64232303,13.56010188,13.550714,2.47546401,11.69104769,11.694334,2.13223277,-29.67275588,-0.43739358,-11.39164196,-0.02383057,0.62744708,-0.00764906,2,2
"16.671362",76108.9775,16.58226375,16.671362,4.40175259,6.27227554,6.268437,1.38695093,19.01321971,19.010231,4.05949411,15.99431179,15.964396,3.85092172,7.3212614,7.327867,1.54208204,11.41016363,11.396497,1.9438091,6.01894342,6.017926,0.95706254,-27.89269887,-1.14909785,-10.05413469,-0.04774941,0.58667579,-0.02791494,2,2
"16.706859",76081.6855,16.65047982,16.706859,4.4061121,18.84134221,18.867176,4.61610759,8.17915977,8.163813,1.37443538,11.33539697,11.322607,2.77554518,12.03099866,12.026307,2.88703241,13.10438635,13.114041,2.8282522,12.6849253,12.711661,2.60986107,-30.08342745,-0.63911551,-11.62067191,-0.01957575,0.63660543,-0.0114148,2,2
"16.823932",76102.5555,16.89138202,16.823932,4.33689996,4.7902673,4.783566,1.02257737,10.52945454,10.53365,1.84470795,16.54930226,16.538842,3.94848428,6.79958872,6.793889,1.4267325,15.48607891,15.509994,3.42614813,10.00213334,9.96815,1.99384951,-28.16079689,-0.22257214,-10.78573018,0.00927926,0.59182671,-0.00420788,2,2
"17.270343",76100.1475,17.41474849,17.270343,4.42368733,7.71577113,7.724005,1.99899233,11.05259572,11.041248,1.96820253,3.89114209,3.879418,0.83086197,5.07859961,5.075903,1.06558601,12.22807989,12.230435,2.60171566,18.24160603,18.260468,3.89251589,-27.72517553,-1.31513238,-10.52803144,-0.04665705,0.58255877,-0.03031481,2,2
"17.296047",76117.0045,17.24725759,17.296047,4.54893835,3.79469483,3.801941,0.80149195,15.93502107,16.086032,3.28378709,13.64932491,13.615762,3.27711398,14.67697213,14.663173,3.54701466,13.293449,13.299629,2.39272767,16.80443586,16.826366,3.57912168,-28.62496639,-0.73438318,-10.83814159,-0.03446975,0.60443388,-0.01507522,2,2
"17.490044",76112.9905,17.59364629,17.490044,4.62664864,12.98321548,13.024508,3.20953073,6.50357237,6.508862,1.37684261,11.42721773,11.449369,2.53332702,9.97502723,9.959889,2.07378387,5.08966779,5.074394,0.62045658,3.36077324,3.362486,0.43241547,-26.39567347,0.16920367,-9.11571215,0.04479968,0.54715877,0.00075275,2,2
"17.714128",76134.6635,17.80507098,17.714128,4.61155825,15.30369709,15.297376,3.79041731,13.63611346,13.657459,2.58237357,3.43870206,3.46993,0.77370891,14.89596409,14.950701,3.33549996,19.84762184,19.824027,4.78015392,9.0595308,9.058727,1.55111822,-28.70846123,-1.52040614,-10.84368537,-0.08039177,0.60624897,-0.03304754,2,2
"18.339207",76135.4665,18.38197124,18.339207,4.56778561,4.75514272,4.755656,1.00500513,9.82402723,9.826382,1.71620931,4.48588731,4.440145,1.00252302,17.44966556,17.447677,4.13589332,18.11556355,18.109431,3.5709305,8.36867301,8.394459,1.41115621,-27.20671988,-1.12266476,-9.83949822,-0.04691488,0.57092766,-0.02478335,2,2
"18.395202",76148.3095,18.49287878,18.395202,4.79329232,12.45555618,12.407941,3.09460207,16.53902785,16.540583,3.48517599,4.28372363,4.296939,0.92711716,8.03391677,8.036725,1.65420462,12.15715313,12.179812,2.63378079,5.83744782,5.853261,0.90752603,-26.63356621,-1.14105221,-9.04779784,-0.04922367,0.55476327,-0.02612708,2,2
"18.910093",76109.7795,18.91550222,18.910093,4.9328118,12.64958838,12.645415,3.16894267,9.39790224,9.389543,1.62302754,12.05189245,12.076722,2.67380951,16.46606536,16.473616,3.97182215,6.23590203,6.238159,0.81681446,14.21640057,14.218139,2.96612616,-28.88685176,-0.77344237,-11.16178819,-0.02765663,0.61130469,-0.01671289,2,2
"19.14713",76151.5205,19.24415923,19.14713,4.81310873,9.18332331,9.16471,2.29827418,10.87516596,10.879796,1.93696457,14.97615178,14.957574,3.61889923,14.0997325,14.188875,3.3931345,15.03047619,15.01546,2.7836373,14.64580098,14.713318,2.89959242,-28.42919888,-0.72542651,-10.62349435,-0.03981501,0.599402,-0.01599852,2,2
"19.16576",76077.6715,19.12263516,19.16576,4.99543626,12.01102125,12.012242,3.0168197,3.02070944,3.021337,0.37248452,19.97445409,19.953688,4.76203874,3.72444184,3.736827,0.79091512,4.70668617,4.713351,0.63427785,9.45967944,9.48174,1.6291929,-29.24312001,0.77586658,-11.41023891,0.08551667,0.61681645,0.01758532,2,2
"19.223581",76132.2545,19.18226778,19.223581,5.05296269,6.22653452,6.211458,1.60139176,6.44597273,6.439778,1.06284414,17.30329408,17.307657,4.14619148,18.40796727,18.406941,4.36196603,4.52327068,4.517718,0.48640128,9.85926337,9.841289,1.97712238,-27.82440683,-0.04824135,-10.8858638,0.01826492,0.58775509,-0.00263236,2,1.99
"19.31999",76125.8345,19.43130177,19.31999,5.05260871,19.1399578,18.98036149,4.68059358,18.37815414,18.33395395,3.92511015,13.91270245,13.85398566,3.14516982,17.1954361,17.15283871,3.7219553,3.99685458,4.13654076,0.41303037,4.58809868,4.65607836,0.67109046,-29.30369793,-0.39953543,-10.85112625,-0.01773481,0.61469589,-0.00636537,2,1.99
"19.419654",76150.7175,19.4172971,19.419654,5.10103815,5.97286966,5.986864,1.29949012,15.11665284,15.123206,3.18821843,9.45538723,9.502648,2.21369614,10.62070887,10.632187,2.2995437,19.41347778,19.230737,4.5986066,15.68169277,15.673962,3.31768296,-27.96550754,-0.73207931,-10.33328236,-0.03745332,0.58870025,-0.01663211,2,2
"19.719094",76092.9235,19.66881568,19.719094,5.14924146,6.87526616,6.881873,1.50921579,19.4662249,19.477675,4.17748361,10.64589446,10.655595,2.36559721,9.71865206,9.743526,2.08412569,14.05331364,14.081368,3.06208006,14.79081676,14.781325,2.81949206,-29.37488498,-0.76419514,-11.03838697,-0.03566483,0.62075706,-0.01468365,2,1.99
"19.959621",76142.6905,19.93162827,19.959621,5.23122916,15.5845808,15.584756,3.90385156,19.59565506,19.643798,3.94563408,16.66009701,16.73326,4.07163792,17.10960118,17.115189,4.08632922,7.96954042,7.962563,1.16663555,15.92225633,15.922062,3.39481474,-29.59428908,-0.49426338,-10.9349341,-0.02244231,0.62427044,-0.01087416,2,2
"19.997816",76105.7653,20.01091253,19.997816,5.23597423,14.07298116,14.010302,3.49684994,10.99985248,10.986952,2.26765304,17.8385199,17.821795,4.31988785,6.71522208,6.696192,1.68217917,15.12218403,15.135765,3.36007148,11.20065938,11.205469,2.3227967,-29.36145038,-0.10411353,-11.46569741,0.00348462,0.62003411,-0.00162221,2,2
