map_creation_id,M0,M1,M2,M3,M4,M5,M6
1511151564776.305,0.0309099821821199,5.3858522450198,10.0425688973766,18.9198633265861,17.918892711011,7.00558417949806,3.4391884757982
1511151564776.313,7.69036888775904,12.4373140264096,8.33935714747443,11.1159096455321,11.096493589343,13.0510482212868,12.881149975583
1511151564776.322,19.6603532299671,8.53927543163455,13.603342951192,1.17497848034941,1.61896473798483,3.22185898697188,7.07757299840707
1511151564776.330,11.3288918847096,16.5205543760005,10.0886529592905,2.85377510313626,3.1136445680443,9.11880267516887,14.7136271937366
1511151564776.338,0.935878470993146,10.6364601256635,9.20722569970448,12.1558305377365,10.9824542654338,3.36454463676764,4.70415980389936
1511151564776.347,12.7650303172326,15.1960137682914,10.9740897745546,1.67690813961588,1.87222176364479,6.46690549037932,12.4734473519002
1511151564776.355,10.3044158872217,6.91546444477005,13.223204997342,11.8047968531063,12.1765188772431,10.2448247508934,9.5613325884398
1511151564776.364,15.6553642420707,3.1443023061203,15.764807639879,12.59802958844,13.7491752711082,13.2672886219545,10.5526066149551
1511151564776.372,6.21652055628541,8.29941210572192,3.75379011753573,15.8717251627823,14.760489535067,10.5143992872688,5.17945598331265
1511151564776.381,17.5575119087163,14.5409249172998,8.79527053571815,0.0912157913123322,0.27001831006071,6.83386650426221,11.4164338646742
1511151564776.389,8.34612398638966,2.99118974161189,15.2471478050575,13.5428064841749,13.4949863828927,4.99695518233838,3.82314175194716
1511151564776.398,14.2738855654574,11.8977440209574,6.63186766945778,7.4776981141539,7.48905778732642,11.8979841982946,11.2969375238068
1511151564776.407,5.00447695010165,8.03064162684081,18.030272744915,14.2194434845002,15.26140878806,13.4607680979617,14.8614287546856
1511151564776.415,12.4617305489226,17.5727992015166,7.76450066525736,0.315310385909136,0.0799797444813368,5.8113651535578,12.0794422740716
1511151564776.423,12.2640051467874,8.40570651687279,19.6194865266295,6.5222817767082,7.78823041642806,8.25988752617961,13.1293576447676
1511151564776.431,10.3098378266804,13.5714696516885,11.7587773848235,9.64733560321108,10.6838080933194,17.6340194974841,19.0630447943843
1511151564776.439,5.11018705150515,14.6161769481792,2.92173243941555,8.97778027500217,7.54317908480026,5.99617168276976,6.5078228115084
1511151564776.448,6.91687018154585,9.50776672461243,0.531382254458074,18.2723325048035,17.3414098331382,16.9869370687596,8.82975392369965
1511151564776.456,14.1341333572408,16.0829537271371,1.6263302806155,1.44954880567965,0.239255251245431,3.86973232893057,6.28902113062288
1511151564776.465,7.2343998044529,3.92256197313171,14.0435020332881,13.4001742216734,13.0957207616305,4.29519977321917,3.30560954728122
1511151564776.474,3.39752240069116,8.94265949661411,13.7595004148018,10.9745815571176,10.5320271520205,3.56042387612592,6.26574912220702
1511151564776.482,10.0015535687709,5.77551025707549,2.1585835692505,19.7685892246332,19.1932596488806,18.0369565056559,7.78673130899736
1511151564776.492,14.936841895526,14.1895588952063,14.7196215573968,3.3460767356935,4.71982830172806,13.2365092807895,18.6057541276176
1511151564776.501,17.7260083207148,0.112393232993782,12.1378174375028,17.5007034545472,18.5906604591448,18.464402290649,9.87614291220118
1511151564776.509,8.85763867590263,9.47781740813848,15.297565310835,10.1070551558424,10.833648305108,10.9015812006628,13.0659352336079
1511151564776.518,14.5490668822622,8.50986200599016,2.87850010944842,12.4389498404029,11.9999487870335,14.0752246091142,8.03916559813249
1511151564776.527,7.10420641740777,3.64949483917421,14.0203033620289,14.664306328388,14.5061351379189,6.29091415520467,4.43301013046469
1511151564776.535,15.3651195301432,8.58363667353366,18.0592408400534,6.51509983086051,8.04528125041108,11.7575807112835,15.070759470807
1511151564776.542,11.1295621657104,9.58848116245295,18.4822163591624,8.32748542152608,9.74604594087358,12.2326475287649,16.0488176098449
1511151564776.550,15.7063383326228,7.862344609308,7.72579546932958,11.5924672061721,11.9882224123794,15.4650728706494,11.2939340481934
1511151564776.559,17.9692617423445,9.88434727094539,19.498924379088,5.22772238152156,7.50130093338302,15.8365368694895,19.9303915444762
1511151564776.568,9.8773079961239,4.51480300305857,5.89609892042066,15.6457323310073,14.7654248570473,8.84372354905747,2.57004088282165
1511151564776.576,3.8249451551082,12.48806404397,1.18784137385271,16.6190928806738,15.5863251116411,15.5124337095381,10.2643831821332
1511151564776.585,7.25289680301591,7.11152428217908,18.5344967667403,10.7229940756632,11.4297245647497,7.46581648665463,10.5097286668999
1511151564776.593,9.56877831056225,14.9896424316714,3.00436072233174,7.88523562937777,7.10086494466872,10.3356232208083,10.2201647574379
1511151564776.602,9.04600314795971,13.5303462315598,5.37282620072606,11.568511637995,11.5157977603682,16.1452058288572,14.3267275330987
1511151564776.610,2.74052396388294,15.9868552653432,5.32135723591068,10.0417444106615,9.12573780331871,9.24083679594815,10.9443884575368
1511151564776.620,13.8779681502855,10.3416614703717,1.66710688979458,12.7812349104305,12.4259736065687,16.7369921833897,10.5726341928559
1511151564776.628,6.05941914838995,19.0469757646021,2.3921031819239,4.70852333632467,3.45189805284147,6.36092291306896,10.0453613054489
1511151564776.637,7.16554152943807,10.4882242702363,8.18181324203555,14.930050787759,15.0881931890896,16.6651509683495,13.683699413645
1511151564776.647,11.3421458266648,11.7462965301338,12.3209514450953,6.81451256045609,7.25875919246515,9.73043864939375,12.6118547143415
1511151564776.655,3.81490356554406,18.1522545254118,19.8668522829764,1.56311675600196,2.49799707706385,5.45444779243762,18.289099901535
1511151564776.662,13.7858790190389,7.12211801546804,12.9310276479341,5.59267332290889,5.42374632136564,1.75973673244365,4.05682133027086
1511151564776.670,18.4785424942994,2.64800869017531,8.98286472594657,14.9397611772051,15.6046229022728,16.9766238375421,9.16192456775166
1511151564776.678,9.59719255254896,6.00088419839862,9.03358971073248,14.8241933335297,14.641009464368,11.4828665150434,7.28166160115982
1511151564776.687,12.668713473609,1.22907386449896,15.9290316715208,13.7947496263494,14.3029512974422,8.26466564822523,5.43748187725098
1511151564776.695,4.15748641495044,13.2917686638421,9.74330636010517,9.38181349053842,8.88837046720434,7.15197807891535,9.98354244255842
1511151564776.704,9.92097857747052,6.16464583161355,15.8508484196804,8.97092505557383,9.11670781586915,3.79036623378525,5.98042065470149
1511151564776.712,2.29821529239416,10.5625397330107,5.00906301256584,17.0771757924715,16.208347953022,13.0479738291517,9.05556162163999
1511151564776.719,12.8179276407349,8.8983802022287,16.4831198340569,10.1525412120096,11.6684378500738,15.8412391543334,17.0093728450696
1511151564776.727,15.6498069207054,1.45310967279845,6.06475594175879,19.3316885968465,19.5138734244196,18.571017391639,7.42696730356478
1511151564776.735,9.73280057023002,10.161806826561,4.60232072323045,11.7106271838287,10.9807726608386,10.3701426488508,7.33932087570257
1511151564776.743,5.46229277822684,16.2097172770803,7.43446340318769,6.29894348728059,5.61721479388016,6.52808584931013,10.6856311686394
1511151564776.752,18.3390644802732,6.33221016775518,17.1462679038403,5.55586049694728,6.79500327824329,8.72969266027212,10.9723756713983
1511151564776.760,3.62001662487126,17.4516569756399,14.5245267030573,4.867318623625,5.20939543635306,7.70109984742574,16.270693746521
1511151564776.768,2.73559018327308,19.4325821687433,7.85405915524816,5.02813970911272,4.37880359812247,6.68476582529386,13.3297503795212
1511151564776.777,7.36419670840291,17.382587992245,0.158068760419622,5.74497994524516,4.13956659799664,5.74072041019601,7.17301071873193
1511151564776.786,18.0944123974497,9.84556758561507,1.40693139316635,9.85831621784524,9.54426624195056,14.9385453109411,9.17879305257074
1511151564776.795,12.9734932896601,17.0934948864152,3.47696787212044,4.32000994216113,3.9821371886004,11.5622998918971,13.2900359210662
1511151564776.803,13.3378053009174,7.59131836569387,11.3140693999199,11.5525822695778,12.1662411199267,13.8811503211036,11.7898299364729
1511151564776.813,11.243354292059,6.43738616219272,2.3812122302032,13.2017806424418,11.8307118963868,7.01526692888704,0.991654554561891
1511151564776.830,14.9285369503136,5.12340685841476,14.2307420588061,5.88360790750143,5.80822993239525,0.811044596803622,2.65690203319542
1511151564776.838,5.08500464700149,13.1030631436559,2.87291547302424,12.2464038108104,11.0837633182258,10.0126488722393,8.03575275265084
1511151564776.847,4.42986641631057,11.5736306880515,0.316479359518245,12.6081426639183,10.6086485778802,5.41452838916511,2.18898903698692
1511151564776.854,16.0611238796083,10.6928990447816,10.2843235114747,9.79425017970761,10.9779218515445,19.1058681004106,17.4865870491094
1511151564776.862,13.4111348079694,2.60241402457343,9.0310044550618,14.238618785753,13.917729912399,8.69731648188707,3.02745000814162
1511151564776.872,11.994923031795,0.864955445492065,13.761393196986,15.8515435548718,16.1311475999668,9.7692170328243,4.90879727125602
1511151564776.890,15.0803897284842,7.05806352183101,17.1224851361978,8.79086947558663,10.1994176328274,12.7405696705753,13.9903967177742
1511151564776.899,1.10640294305732,17.648292476454,18.7052455021063,1.97935889916011,2.20843705427742,1.08002138789743,14.0023947923796
1511151564776.906,5.38924804319088,16.4087891433746,4.58874720461172,6.88558136756303,5.79661419248229,6.35742587326575,9.12810323255648
1511151564776.915,11.1196325386323,11.5924966744537,4.08422958182343,7.86590470409235,6.867431634142,6.42096417697627,5.59679295216436
1511151564776.923,6.2987119885388,10.1198074297107,6.42715196575636,13.1376920150268,12.4198245164543,9.89940107138227,7.69785273125811
1511151564776.931,7.09761289659331,12.474328489147,9.02723026307016,9.8226394652563,9.60804673410917,9.97859308957075,11.1366901889779
1511151564776.939,10.1071410249535,10.8676103313455,19.7514895639215,4.42769256735431,5.46795714055838,5.75741189686686,13.2402331813189
1511151564776.948,12.4104598951755,8.43434385112548,9.58070144057274,7.15423619598217,6.65905392804747,3.80554609605954,4.49902086799617
1511151564776.957,2.25426570795342,11.6635160583273,3.64054860766716,14.5712232637446,13.2045119135318,8.92177250972454,6.32825181902737
1511151564776.964,18.8080403884565,4.96812880684948,6.50028082228639,14.286816371983,14.8824881762546,19.0087028227495,11.0278860311298
1511151564776.971,2.3384699509837,17.0780809055498,16.3781154813797,4.10810153112058,4.37340717288509,4.76940233513711,14.8888864895313
1511151564776.980,8.29327939055085,4.36245587907159,9.31358619202953,15.8222374845743,15.3231340008983,8.89047619435101,4.25156555532233
1511151564776.988,17.7465196250103,0.610262419106542,19.3477702644409,14.6605669775789,16.7111670166461,17.7165104169689,13.7903252184978
1511151564776.996,8.09420271888537,18.2520625640715,4.55438190775485,2.61028304294604,1.57312598493511,4.32297429471074,9.41152538043615
1511151564777.003,2.09610687792143,7.09387561972601,2.46190143277929,19.8983014744888,18.3260815929278,10.5742005180984,3.17868119411281
1511151564777.543,7.94401836325732,18.7073596597714,12.5265923868869,17.4016148835295,16.907650385809,16.4873611797148,16.9349833357805
1511151564777.557,9.92843128592789,16.9701097636858,2.54253003418082,14.7951425455176,11.9270929979793,4.13587672204613,1.69274749284482
1511151564777.568,5.75487775106631,17.8216054542506,7.53617314574697,19.2601033649306,17.6048273531079,12.8439350972209,10.7529948960287
1511151564777.577,14.0500629149207,15.1117707295523,14.8447365288322,12.8677920826086,12.3160636709019,9.29074664773033,11.0043179212413
1511151564777.586,12.6445347229246,18.3999545013723,14.0025917795271,7.30076620464553,6.00656110223455,1.34921622797387,7.56269113861756
1511151564777.594,16.5170390949091,14.1220544593607,11.0654053118965,12.1683421001332,10.9943220749053,6.8620155151217,6.66491857134757
1511151564777.603,12.5133985632784,18.6465754581235,15.9831189981418,7.47755380737848,6.61806321038522,3.22771471017288,10.1405450208085
1511151564777.612,9.14215636922669,13.6638752199734,15.3899398620755,19.4826324809479,19.1020210310043,14.4973235057123,13.2962115847534
1511151564777.620,19.2825299733814,11.4411159122002,1.83697385731853,18.0831271677183,16.1547814392353,12.4496622542594,3.4629561509523
1511151564777.630,2.63258223688293,12.8223147167353,14.7053512916467,18.0482357929195,16.007258362675,0.749852259058072,2.24761677833248
1511151564777.639,19.1587500885693,9.22104176026487,16.9234545433149,10.4599073360616,9.55954580458838,0.741466222485114,2.11136873028864
1511151564777.648,10.4146786489844,19.129885055106,12.0855853200309,15.0059520413152,14.5010414572694,15.1761677787813,16.3437643235692
1511151564777.656,17.1254394759415,13.5908578285564,8.25693962811955,12.2593189351589,10.5657104719367,5.13938516945387,3.54871606788774
1511151564777.666,12.9794051803512,15.572384308332,5.63621947512,12.9924008558759,10.6257057400152,3.47304392900394,2.13661280552834
1511151564777.673,19.1545545349742,13.4550937765034,6.1132808254076,10.6947034108742,8.62998983830449,2.91620272864968,0.900174502626824
1511151564777.682,11.7552262570333,16.0849291416175,6.59614597645152,15.743510664952,13.9484483411891,9.3231491372078,6.97800431267526
1511151564777.692,8.79636595025659,10.2532291821684,13.4105606873507,19.5899439930999,18.1128991041333,6.46780981648449,3.96258661406325
1511151564777.701,11.4666110460899,14.7995665866607,2.92225745831429,18.034234605466,15.6480563394549,9.14626234926224,3.7615932965041
1511151564777.709,16.4931692092507,19.6722409559235,17.2147965791915,7.11074479340278,7.29914482609667,10.4459539301879,16.9405752821574
1511151564777.719,12.0829018683993,18.9660536996199,6.18397184002029,16.4099717947309,15.287715033013,16.5189571800321,13.9831950361876
1511151564777.728,17.1258334526447,12.9579658056857,12.8462807397328,13.904740518351,13.2516998004632,10.2130140179859,9.09209192841793
1511151564777.737,10.6362032577715,15.9337290716506,17.0008447554474,16.1522553902049,16.1854373373275,14.7039277682643,16.2643360034627
1511151564777.745,10.8106304281031,19.4009330677803,11.9504193569989,10.4207508635901,9.18696157628309,6.31039338200699,10.4419754878125
1511151564777.754,15.5145339127471,18.0288994387894,8.15383620184307,15.6340359496287,15.1410754904573,18.7766919947221,16.1977069867356
1511151564777.762,1.81403938218563,13.0286628569894,18.8418040226155,18.9552339636553,17.764808610819,4.5066547854179,7.2251155805812
1511151564777.771,18.5927432803763,16.8134814644687,1.78697892795964,16.1725892168218,14.8474632837804,17.8142655422022,11.2924814418748
1511151564777.780,17.5541166388425,12.690913673218,12.7220535313943,15.7956733585064,15.4784044418939,14.2439165959874,11.6122116502873
1511151564777.789,17.0528579197872,7.27434954125703,16.7073994710382,15.6149704488342,14.8544467250997,5.10528642782658,3.25591987746232
1511151564777.798,8.50351080156392,19.3589421241887,10.5318918175958,11.7577684771928,10.0953837096537,5.18255905457531,8.63704757605002
1511151564777.806,16.1659035896429,19.5268524271799,8.95252597595085,5.39032895332444,3.61661982913918,1.05373584462578,5.7401363394461
1511151564777.819,15.937433262495,11.4788963331344,16.0696023406435,15.2199881737592,14.9181412509799,10.5392838098258,9.84410885594289
1511151564777.828,10.8893484153274,17.2974155079584,10.7310261860285,11.737607504752,10.1022979579535,4.42837227914417,6.81620654694081
1511151564777.835,8.25026495627926,12.5954916408162,16.9606368620129,15.3972755729773,14.2153624354038,3.43176527190752,5.66825300158378
1511151564777.843,15.4889295279219,19.7478386346565,4.36097291150301,14.872090467953,13.8613016122739,18.1489517219183,15.0018306406013
1511151564777.852,14.2025028028667,15.7238989386249,18.669784794669,6.97867522346652,6.24205754883333,0.356710694595838,7.51789182703046
1511151564777.860,14.9952886204852,4.89659236908233,19.9303384441112,18.2215381975797,17.7173542268943,5.30805764454803,3.13589260088847
1511151564777.869,10.0485569951391,10.7187058975747,15.5319429880107,14.983325616431,13.3859446000824,0.429597674448883,1.49017476356704
1511151564777.878,10.5292232101783,18.0360519480666,17.7680031421156,11.8009387782318,11.5990926917155,9.7651169188023,14.9595654961832
1511151564777.888,10.8308841950947,15.6592657057587,3.43023225243388,15.7663513903628,13.1326564783847,5.41157895941238,2.10859019749409
1511151564777.897,5.36350133337774,14.4024807800574,11.8102641496783,17.313595017662,15.3700194461066,4.10721271144875,4.42081303623638
1511151564777.907,9.47376965588458,7.98791932487371,18.6490031294013,19.14316214831,18.2423742219136,5.1812254816907,4.28157471963138
1511151564777.916,15.872942643675,11.0637685559532,5.15283280042232,18.5538758755232,16.6856988936923,10.2107323851682,3.18088954712022
1511151564777.924,10.481751470605,17.0612393493733,14.1725409267056,15.1862238210868,14.7079325363573,12.9042679591211,14.3261767725745
1511151564777.933,16.0722566942285,17.3357415609259,11.4820173078158,14.0455004672316,13.8546968450813,16.7750745502445,16.1894111182691
1511151564777.941,11.9239519682251,14.2868959212296,14.9527775148932,18.9868041387438,19.0304601249025,18.0638287430571,16.2358143852936
1511151564777.949,4.9635936508287,19.1557496794471,19.6511773653326,9.42533891074589,8.43319350865538,0.59906220250297,10.119390986249
1511151564777.957,9.84372894276047,8.98860015627093,16.8899655429367,19.3789576553483,18.4493924957389,7.05392834641704,5.40452344781238
1511151564777.965,10.4217603875107,8.75835079906631,17.4186445927237,16.5127229376067,15.220134294448,1.54584371182405,1.79525368829083
1511151564777.974,17.1137142300055,13.9517387147434,0.221601887727317,16.5686000967862,14.1949390833731,10.2150988305023,2.81773241276848
1511151564777.983,13.1041905497929,7.76554073904032,18.0087695827316,15.3259877576616,14.1887280468255,0.98893815310823,1.19867566589251
1511151564777.992,15.519260464305,17.1435694447538,4.34107746769746,17.4894283311203,16.4303948047953,18.7459957252025,13.3458898517011
1511151564778.002,13.8187380242357,15.1645637073986,11.1438895541446,16.4380697366681,15.797267121808,14.5099060717692,12.5325313962255
1511151564778.010,10.66947085041,17.2867346345969,10.1552676292302,14.0780720055781,12.7149298686403,8.78840171031842,9.45406625306123
1511151564778.019,16.347587836542,15.2593437159175,17.4295079029077,8.97544300268261,8.63360566743157,5.83381960052626,10.4020613994137
1511151564778.027,10.0345786461582,11.5253645548147,9.98269837601013,16.8440647954408,14.6868458134263,2.61494076798838,0.520497293474929
1511151564778.036,18.676807612128,18.4469915778455,12.1157583750667,7.64090635482109,7.08253198616601,9.02607241509696,12.3432989857104
1511151564778.045,10.2462566767871,16.5797642245561,1.91681001560975,19.6034445766882,17.4572387904456,13.7358254988968,7.64159352084792
1511151564778.053,11.253969516909,15.237538231117,3.40712260011905,15.5535971614172,12.8647804455631,4.68517032720795,1.30253820094308
1511151564778.061,11.7065618835908,12.8794399341807,13.4424069834984,13.311100807074,11.7293749877652,1.96488306389595,3.22803431018131
1511151564778.070,18.1100348386759,17.671585885895,12.3897649031621,9.61621944211136,9.21400230663337,11.1747693504863,13.3060995080905
1511151564778.080,19.1119809215321,19.9128344633916,11.2492699454197,6.41135510275869,5.83409138289064,9.28221654187679,13.2307127119679
1511151564778.088,19.573854141856,11.5741520889343,17.5509735974931,7.81331589787021,7.09665592392264,0.552300024242173,4.22795468817746
1511151564778.096,13.3914891193019,9.97114417328992,18.7571633788693,13.6725620100579,12.8693933185894,2.54768050440765,4.45278007668168
1511151564778.105,16.5099777608595,11.1060504946749,9.68769283469926,16.3189379065083,15.0260845498846,9.0808056254536,5.03257038287014
1511151564778.113,18.9030091927712,12.4513271647667,2.34695485498768,19.7137730250079,18.3128924307441,17.7086039974179,8.11594797480532
1511151564778.123,19.3608665471331,2.75271494394953,17.9055696185158,18.3993104237197,17.8551168941275,6.10046814341016,1.24278174843084
1511151564778.132,7.515511177593,18.7936241767833,0.848941376406851,13.793415119662,10.3787363719037,1.29941489149292,0.0269274030808404
1511151564778.140,19.4192153962112,8.97348489987806,9.7155360334096,18.9516235251054,18.2049947342033,14.4689693551312,7.31574516735519
1511151564778.148,19.4032756640383,4.83877323303373,18.9632786690509,15.0025855988604,14.4722672810996,3.55086466431881,1.73823603048741
1511151564778.157,11.1463739163038,15.8208861617987,4.24798969641439,17.4329682558482,15.3399990238609,10.2108254566523,6.0104647113232
1511151564778.166,15.9637596102987,10.7897776268336,3.70528105268088,19.7929242615826,17.8334895537044,11.5840610632228,3.10427699492261
1511151564778.175,15.9217764869738,17.403429384239,4.2575593996904,13.374951761935,11.6803702470455,10.9080005530268,8.16905004326016
1511151564778.184,14.3898815050623,13.5200252989411,14.4086564518511,16.5916714008534,16.3664835572983,14.3813306284126,13.0222025253504
1511151564778.194,7.46305741979399,19.1962017468982,14.3875557307823,11.1926241308768,9.95138084156576,4.60346840629677,10.174962559785
1511151564778.203,10.7619435354245,14.6312216100718,17.8497092240989,18.669392874731,19.0774548308582,18.2584893553321,18.1574678272468
1511151564778.213,7.3263634199331,18.1683972326901,5.46190509848191,19.6107384954504,17.9607121487655,15.0985343301414,11.5520923013272
1511151564778.221,11.1002613374082,17.0134625946784,17.7697065237666,12.7581854153199,12.6213853596401,10.595209113331,14.7727025804592
1511151564778.230,1.75648720898532,13.9408919821818,12.5452986169699,19.9516577429833,17.9178361581305,4.53398139994683,4.43821936140136
1511151564778.239,4.67664051355882,19.5281157031721,19.7737980101409,10.8955747310791,10.2168023532087,4.16730427181364,12.9016987345266
1511151564778.248,11.6511412131948,16.9093962139511,8.61697208542245,19.4278273594154,18.8259134209788,19.9038494225426,16.0006083631577
1511151564778.257,17.9290861908781,9.56941051764183,12.6075230498229,12.6692867569054,11.2080621992107,1.91997061243179,0.671077372268452
1511151564778.266,15.2419628562688,8.66902270476269,19.1750002273073,19.4184599686371,19.7816661604212,15.0535861794489,12.3931372929947
1511151564778.283,11.1291270020479,9.92863084696225,8.57513290515629,19.2662945880239,17.1442012509964,5.31810874055535,0.422429004704819
1511151564778.292,13.9494462529384,14.6581493336728,5.63903505448252,16.4719713808654,14.7134571672186,10.4522329182889,6.28537672165243
1511151564778.299,11.3238764461443,14.6911628065175,14.9396495483968,16.1425840906328,15.6512387412222,11.9435787838626,12.3001435994553
1511151564778.308,18.799068500031,19.6386482968274,16.4928728489791,2.00871176217266,1.52709042132925,2.05886942960958,10.9683942513905
1511151564778.317,10.4115718047822,15.3287995580654,9.29971986167613,17.7667401863153,16.4696308138949,12.0487416101842,9.64068523719372
1511151564778.325,6.71995856031873,16.9393113355606,18.9473545175017,11.6836070573711,10.819143789627,3.05210574064923,9.81303712030524
1511151564778.333,16.306411080276,10.5385259397771,17.3233588326034,18.2160073957071,18.5656186578698,16.3891713015763,13.8442681612176
1511151564778.341,8.77247756474917,18.5222954453237,5.59065376767713,12.9819722231553,10.4803804669924,3.56152032449798,4.12637144824548
1511151564778.350,18.9537087121555,13.9993661061209,6.15524008795316,12.8774350687244,11.2878640148402,8.4109880928119,5.10103838843815
1511151564778.358,15.9332813814869,9.2979555372759,16.4244800390789,15.8623345489855,15.3069381262549,7.90102396444191,6.51187946909066
1511151564778.366,16.6502759777447,18.4447500592043,17.0969953174323,6.05996218165546,5.81846643637315,5.95170818240176,12.8394981593476
1511151564778.374,2.17751127106031,19.839843229457,5.91416563857341,14.5332156137894,11.5163594057244,0.895064860922227,2.93260722099568
1511151564778.382,18.4669778020653,19.7787980998847,2.62157802908198,5.95856042900238,3.52614872782727,1.98900316190663,3.24498741726509
1511151564778.389,13.0414769556899,15.7632512987087,2.32909595524842,19.533508745096,17.7640664352335,15.9577999775846,8.99916872203499
1511151564778.398,10.4493860387343,11.127087121814,12.5129297887285,17.141989717305,15.5093831095684,4.55942058840473,2.99032592874255
1511151564778.406,9.928458524378,16.4551269133176,7.37513070768733,13.0581988003354,10.6921362130014,2.32998668249733,2.75082233091514
1511151564778.414,16.6437872014775,14.2164789789531,19.8103717418223,14.990602083992,16.0242488703105,18.5442568720852,19.6464628191725
1511151564778.422,14.1155153984508,19.476574969178,16.9867125956801,6.51943111844967,6.11574335880023,5.50974531084362,13.0638644323842
1511151564778.959,13.92721909855,18.127221423224,17.5368866751079,19.1837174566478,17.1650293991613,5.08610739721742,6.38211090601592
1511151564778.973,19.2368773780371,19.8985749826808,8.28746365521995,19.453100297113,16.9820081755868,10.5495963689688,6.82621987094557
1511151564778.983,14.9809710384107,16.4504425784087,14.8426629281427,18.8863476399472,16.1466064311932,0.970734311214571,0.825089141140405
1511151564778.992,15.6734214187198,19.5751731905715,19.9189244112,17.0480638876811,15.6829512481766,7.0626463886577,10.3677443207776
1511151564778.999,17.0327222803923,19.4158114844063,19.6005178372603,14.943144186102,13.3378444068681,3.84888464813254,7.98268311394093
1511151564779.008,17.5904003248774,12.6523128423895,17.959098547483,19.9748782546224,17.7062753653787,1.28767926346502,0.0180719968189349
1511151564779.017,15.7998801691218,18.2846803837394,15.2665746602533,18.7426560889309,16.5629091419279,5.55682699895323,5.72644926454714
1511151564779.026,14.9661994226373,19.2658922851702,10.9587442338214,18.3093945970957,15.2887103450859,2.82315864072872,2.14481868423739
1511151564779.034,17.0568657217146,18.3293773805394,8.01973236906998,19.9263448589449,16.8062013034577,5.47398408686099,1.76471083488525
1511151564779.044,19.8719423567493,18.4999388474152,11.4220630697278,14.6391142023597,11.7255898482648,0.249369829935627,0.472546763090506
1511151564779.052,19.4929982733048,19.7813947871197,14.804504661158,13.3704152895772,11.0624469084499,1.54996716520313,4.23345056020216
1511151564779.061,17.1569855387152,19.0699127570955,13.9710679843994,19.6449996253825,17.7687449885007,10.0298920839553,8.80843054532777
1511151564779.070,19.5204775785429,16.099549445455,18.2512832020549,16.8060797037268,15.0392289178473,3.90343383838434,4.86841752487117
1511151564779.079,19.0808768375241,16.5284012421322,13.3800718048029,17.6680673287425,15.1427777979918,3.06002789518362,1.86603198116669
1511151564779.088,15.4081909984003,16.0494684057565,19.9187452742307,19.8379937524454,18.2251870072475,5.86514313675073,6.73902713315057
1511151564779.096,12.895884514066,19.4348110244833,13.1130396214248,18.1706035966599,15.2163567191699,1.40903179747995,2.32923552371968
1511151564779.104,13.7429359057595,18.9897219404584,16.3132630113001,18.1397052797598,15.8420809457233,3.53488825743248,5.29957023921341
1511151564779.114,14.9850037102021,18.7259487632801,14.6865972282402,17.8749797481415,15.3790338877509,3.12056440411419,4.00844908819861
1511151564779.123,17.0790607116185,15.739544495162,13.7242656384885,19.4568251686805,16.8213218706164,2.92293316265113,1.16312095314116
1511151564779.132,7.34751631713934,19.7885477980199,18.118696704288,19.4918476051858,16.8546428692857,0.595566369156797,4.35562167770541
1511151564779.141,15.0157213999331,19.8724909200251,9.79235521308009,17.0674450917651,13.7316337202285,0.696148636037803,0.518452914792669
1511151564779.149,12.7958333081958,18.7698603980356,19.5998345151456,18.8435717917235,17.0917056568952,5.34706391818695,8.12116136529211
1511151564779.157,19.0657946615145,19.8098158286927,5.56340421230005,17.9658589263235,14.6635407630464,5.316972168574,1.63179938131749
1511151564779.166,16.7411678632687,18.6508258958951,9.85254700456533,18.8682755870104,15.9163868384598,4.51522060536131,2.35828228297143
1511151564779.174,18.8806183432332,17.2092958407974,18.0936617665079,19.095971712132,17.8241460218871,10.0210792795019,9.79194931961833
1511151564779.183,16.2685960814677,18.3924688376791,8.88956288320554,18.6659313277095,15.3630953353278,2.37320617221962,0.105754615563019
1511151564779.191,14.3407101290293,18.4178149365627,17.4174732110713,18.6851067240346,16.6822945846564,5.05557936481704,6.56076609234938
1511151564779.199,16.918799954505,16.9817970155421,15.070612696877,17.3362530312536,14.7959359161489,1.38143067604284,1.82636731329881
1511151564779.208,18.78369489476,17.9622681711329,13.3356368759534,19.2058835860388,17.1847463457583,8.71501423372396,6.82231808125815
1511151564779.216,19.1641900786565,19.8638954439579,15.0968742742497,15.917506774908,14.0837679215435,6.9132706540826,8.10815695918786
1511151564779.225,15.6600124547652,17.1400177018037,15.7672460859465,19.8816227541442,17.7493091289893,5.8991409279536,5.32455846604451
1511151564779.233,19.559853527469,18.1318278158911,18.6493276699723,17.1201223216554,15.8979857165184,8.8060618170631,10.0591370695426
1511151564779.242,6.88064676797982,19.618631425406,18.815381350879,19.9829814621038,17.4531745385876,1.12150449086769,4.92980666365059
1511151564779.251,14.0464962064051,18.0956603335354,17.8735742041531,18.1872142641144,16.0671596130738,3.24905100120107,5.29718734538521
1511151564779.260,14.7951451269878,19.1738247175811,7.69717454871848,19.2938315781241,15.7837243667549,2.56081008675194,0.053261918125278
1511151564779.269,18.816455730731,18.8327314579065,16.2521740691904,19.9529079554443,18.7991204572051,13.8071292238074,12.6330833718189
1511151564779.278,14.302033361276,18.5969007896541,19.6776443642231,16.932444723287,15.072646989721,2.95644512033752,6.52409958335526
1511151564779.287,18.9535235787687,15.638448539976,17.1033939365091,16.1557117187456,13.865735120472,0.171102703489749,1.2541523510625
